intent,question,answer
Como depositar,Boa dia.tudo bem?eu gostaria de saber sobre aquele caixa do family mart verde eh 24 horas?e se eu posso transferir a qualquer hora?obrigado,"Bom dia! Sim, o sr pode utilizar o cartão de depósitos nesta máquinas 24 horas exclusivas do JP Bank."
Como fazer remessa,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h"
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Via de regra, as remessas serão pagas via PIX dentro de algumas horas, se todos os dados estiverem corretos."
"Pedido de envio via metodo ""ByPhone""","Boa tarde Acabei de fazer a transferência de 22+23, Total de 45Yenes ",iremos processar a sua solicitacao. Muito obrigada e otima tarde.
"Pedido de envio via metodo ""ByPhone""",Poderia fazer a remessa de 22yenes para o BBB RRR   obrigado E de 23yenes para o AAAA MMMM VVVVV caixa econômica federal Obrigado,iremos processar a sua solicitacao. Muito obrigada e otima tarde.
"Pedido de envio via metodo ""ByPhone""",Boa tarde Acabei de fazer uma transferência para conta de vocês no valor de 50.700 a ser descontado a taxa de vocês,Bom dia! Processaremos conforme solicitado. Obrigado!
"Pedido de envio via metodo ""ByPhone""",Boa tarde A beneficiária é YYY FFF YYY,Bom dia! Processaremos conforme solicitado. Obrigado!
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h"
Confirmacao de cambio/taxas,"Boa noite gostaria de tirar uma dúvida???pq a cotação do dólar está 5,02 e no app está 4,96???","Bom dia,  Com base na cotação do mercado, cada empresa de remessa ou banco oferece sua taxa de conversão. Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Bom dia! Hoje eu fiz um depósito! Acho que esqueci de digitar o código. Por favor Verifique pra mim. Fico no aguardo da confirmação! Obrigado,"Bom dia Obrigado pelo envio do comprovante, vamos colocar o saldo no seu aplicativo."
Como se inscrever,Como posso me inscrever no serviço de remessa?,Bom dia!  App Store (iOS): https://apps.apple.com/br/app/brastel-remit-send-money/id1294541529?ls=1  Google Play (Android): https://play.google.com/store/apps/details?id=com.brastelremit&hl=pt_BR ------- Qualquer dúvida estamos à disposição. Obrigado.
Envio via Deposit Code,"Olá tudo bem, transferi um dinheiro do paypayginkou para essa conta mas não coloquei o número de identificação no no do depósito, oque fazer?","Bom dia,  Por favor, poderia nos enviar a foto ou print do comprovante para verificarmos?"
Registro/Atualizacao de Documento,Tem que registrar o my number? Não sei como fazer alguém poderia me ensinar por favor obrigada,"Bom dia, Neusa  Para cadastrar o My number, por favor acesse em seu aplicativo:  1.Clicar nas 3 linhas no canto esquerdo do App da Brastel 2. Minha conta. 3. Perfil 4.My number Caso não consiga, você pode enviar fotos (frente e verso do My number aqui e iremos cadastrar para você."
Solicitacao de cartao de remessas,Gostaria que me enviasse o cartão remessa,"Bom dia,  Verificamos que você já solicitou o novo cartão de deposito (laranja). Você receberá o cartão num prazo de 3 a 4 dias uteis.  Qualquer dúvida estamos à disposição. Obrigado."
Cadastro de beneficiario,Bom dia tudo bem? Eu gostaria de adicionar mais um beneficiário em minha conta oque eu preciso mesmo? Poderia me informar por favor  muito obrigado,"Por favor,k poderia nos enviar as informacoes abaixo? DADOS DO BENEFICIÁRIO  NOME COMPLETO: GRAU DE PARENTESCO: ENDEREÇO NO BRASIL: (Cidade e Estado apenas) CIDADE: ESTADO: TEL.DE CONTATO NO BRASIL: NOME DO BANCO: NÚMERO DA AGÊNCIA: NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA: TIPO DE CONTA(corrente ou poupança): NÚMERO DO CPF: Motivo da remessa: Ficaremos no aguardo."
Acesso a conta,Boa tarde Por gentileza alguém pode me ajudar Por favor preciso enviar ainda hj dinheiro Preciso de uma senha temporária agora para fazer um remessa,"Bom dia Conforme mensagem acima, enviaremos uma senha temporária para seu email ([email])  Por favor,poderia verificar?"
Confirmacao de cambio/taxas,"Bom dia, quanto da 150.000 yenes no Brasil hj ?","Bom dia,  ¥150,000 (com a taxa de remessa inclusa) ---> 4,834.67 reais. Qualquer dúvida estamos à disposição. Obrigado. Ótima semana!"
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
"Pedido de envio via metodo ""ByPhone""",Olá Fiz um depósito de 42 mil ienes Na conta de JJJJ RRRR Onegai,"Bom dia,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado. Ótima semana!"
"Pedido de envio via metodo ""ByPhone""","Bom dia fiz uma transferência agora no valor de ¥ 151.480, favor de transferir para o beneficiário HHH MMM AAA        ",Bom dia Vamos processar sua remessa. Obrigado
Termos e condicoes do servico,"Bom dia , gostaria de saber pq não consigo fazer remessa acima de 31 mil yenes ?","Bom dia,  Pelas taxas de remessa não e possível enviar 31,000 só será possível enviar 30.880, pois a taxa até 30.000 é de 880 passado dos 30.000, a taxa fica 1.480. Qualquer dúvida estamos à disposição. Obrigado."
Problemas de remessa,"Boa noite Fiz uma transferência para minha conta do Brasil no nubank ontem , até agora não caiu o dinheiro la ,mas já recebi o e-mail de confirmação de vcs","Bom dia Como posso ajudar? A sua remessa esta processando. Enviamos uma mensagem para o nosso correspondente do Brasil, para verificar se houve algum problema no pagamento. Por favor,verifique também se os dados bancários estão corretos?"
"Pedido de envio via metodo ""ByPhone""",Bom dia ! Fiz uma transferencia de 50000yenes para uma remessa para AAA YYY MMM. Obrigado.,"Bom dia,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,"Qual o máximo que podemos inviar Se for enviar 1 m , tenho que depositar 100.000 de cada vez e qual a diferença do cartão do correio eo amarelo?",Bom dia O limite por transação: 800.000 ienes Limite diário: 1.000.000 ienes
"Pedido de envio via metodo ""ByPhone""",Acabei de fazer uma transferência de 3.000 para beneficiário QQQ KKK CCCC   Bom dia obrigada,"Bom dia,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado. Otima semana!"
Termos e condicoes do servico,Só dá pra mandar no máximo 800.000 yens Eu tenho que mandar em torno de 100.000 todo mês,"Boa tarde,  O limite por remessa: 800.00 ienes Limite diário: 1.000.000 ienes ; Limite de transações por mês: até 30 transações Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,E qual é o valor da taxa de remessa para 500.000 e 1.000.000 de ienes?,"TAXAS DE REMESSAS Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680  Para remessas de 1.000.000  Seria 2 envios por dia; - Um no valor 800,000 mil - Outro no valor de 200,000 mil Qualquer dúvida estamos à disposição. Obrigado."
Tempo de entrega do cartao,Boa tarde! Fiz o pedido do cartão de remessa da Brastel mas ainda não chegou. Quanto tempo demora para chegar?,Bom dia Demora o prazo de 4 dias úteis para chegar no seu endereço  Qualquer dúvida estamos à disposição.
"Pedido de envio via metodo ""ByPhone""",Favor enviar 500 reais p MMM pai. Ou favor colocar no saldo p q possa enviar. Obrigado Enviei 18mil na conta,Boa tarde.  Iremos processar a sua solicitacao. O saldo ficara no seu balance do app. Muito obrigada e otima semana.
Problemas de remessa,Olá boa tarde!! Fiz uma remessa e tá demorando pra cair na conta do Brasil,"Boa tarde. Não recebemos a confirmação do pagamento da sua remessa. Vamos verificar com o banco pagador no Brasil. Devido ao fuso horário, pedimos por gentileza que aguarde. Agradecemos a sua compreensão.  "
Tempo de entrega do cartao,Boa tarde! Fiquei de receber um cartão de remessa pois tinha feito o pedido e já faz duas semanas e nada ainda,"Perdao, o pedido nao foi confirmado. Poderia nos informar o seu endereco completo?"
"Pedido de envio via metodo ""ByPhone""",Boa tarde  Fiz uma transferência de ¥320600  ¥309 mil para a beneficiária IIIIIII NNNNN  ¥11600 para o beneficiário PPPPPP OOOO  Onegai shimasu,Boa tarde. Iremos processar a sua solicitacao. Muito obrigada e otima semana.
Registro/Atualizacao de Documento,"Olá, boa tarde! Fiz a atualização do cartao de registro de estrangeiros , gostaria de saber quanto tempo demora para eu conseguir fazer transferência?","Boa tarde. Por favor, aguarde um momento, iremos verificar. Dentro de alguns minutos ira receber uma notificacao no seu app (sininho). Muito obrigada e otima semana. "
Confirmacao de cambio/taxas,Oi boa tarde Quanto da rs 8000 e 7000 enviar yens   E 7000,"Boa tarde Na cotação de hoje, para ser enviado BRL 8,000, deve ser depositado ¥247,239, já com a taxa de remessa inclusa  Para BRL 7,000, deve ser depositado ¥216,519 "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Tempo de remessa,Boa noite fiz um depósito agora quanto tempo está na conta para fazer a remessa Usei o cartão de depósito fiz dois depósito de 500 mim,"O processamento do depósito leva em torno de 20 min, podendo ser processado antes desse tempo também"
Tempo de remessa,Olá boa noite Fiz uma remessa para o Brasil mas não caiu na conta!!! Fiz as 13:00 horas da tarde e até agora não caiu..,"Boa noite Vamos verificar, um momento por gentileza Obrigado por aguardar O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil ou dados bancários incorretos. Vamos verificar com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário, pedimos por gentileza que aguarde. Agradecemos a sua compreensão."
Tempo de remessa,Olá enviei um dinheiro às 15:59 e até agora não caiu lá O que aconteceu ???? Preciso do dinheiro urgente lá hj,"Boa noite!  O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil, ou pelos dados bancários incorretos. Vamos verificar com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário e horário bancário no Brasil, pedimos por gentileza que aguarde. Agradecemos a sua compreensão.  "
Como fazer remessa,Como enviar dinheiro do Japão?,"Para fazer o depósito, você pode solicitar um cartão de depósito ou poderá fazer a transferência direto da sua conta do correio. O passo a passo para ambos os depósitos estarão disponíveis no seu aplicativo. "
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Via de regra, as remessas serão pagas via PIX dentro de algumas horas, se todos os dados estiverem corretos."
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Como depositar,"Como faço para fazer transferência do banco do correio, através do app? Não tem campo para colocar o código","Acesse o seu app da Brastel Remit  -> Menu lado esquerdo acima ->Instruções de depósito ->Transferência bancária ->JP Bank  ->ATM do Japan Post Bank ->Siga as instruções de depósito ** digite corretamente seu código de depósito ( são os 8 números que estão no passo n° 14 e 15 ). Onde aparece seu nome, você apaga e coloca esse código deposito. Qualquer dúvida estamos à disposição.  Obrigado "
Reembolso,"Olá, gostaria de saber quanto tempo demora para cair meu reembolso?",Bom dia Voce fez a solicitacao do reembolso ?
Confirmacao de cambio/taxas,Bom dia Gostaria de uma informação quando daria em yen Para enviar para vc o Brasil mil reais,"¥31,955 ---> R$1.000,00 com taxa inclusa.  Lembrando que cotação após as 10h40, podendo haver alteração no valor. Qualquer dúvida estamos à disposição.  Obrigado"
Cadastro de beneficiario,"Olá bom dia! Ontem registrar um beneficiário, que preciso enviar urgente uma remessa para o Brasil mas está processando, tem como vocês liberarem para eu efetuar a remessa ainda hoje, por favor! ","Por gentileza, poderia aguardar mais alguns minutos? Logo ira receber a notificacao e podera processar a sua remessa. Qualquer outra duvida, por favor, entre em contato. Estaremos a disposicao."
Acesso a conta,Atualizei os site e agora como acessar minha conta,Bom dia Você tem acesso a este email ([email]) ? Podemos encaminhar uma senha temporária. Foi enviado uma senha temporaria no email acima. Qualquer dúvida estamos à disposição.  Obrigado
Problemas de remessa,Conseguiram ver alguma coisa porque precisava mandar essa grana hoje pro Brasil  Que zuado foi pra conta de outra pessoa então,"Raul, pode ser que o deposito nao seja aceito. Sao 2 numeros errados. Pede o zairyu card e a foto do cartao do banco como seguranca."
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Como fazer remessa,"Quero enviar dinheiro para o Brasil, vc poderia me informar como faz?","Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Como depositar,Como faço para fazer depósito Já fiz o cadastro na Brastel remit,"Bom dia ! Para fazer o depósito, você pode solicitar um cartão de depósito ou poderá fazer a transferência direto da sua conta do correio. O passo a passo para ambos os depósitos estarão disponíveis no seu aplicativo."
Confirmacao de cambio/taxas,"bom dia preciso enviar novamente 970,00 reais , qual valor em ienes por favor???","R$970,00 ----> ¥30,499 com taxa inclusa .  Lembrando que a cotacao pode mudar as 10:40 am"
Confirmacao de cambio/taxas,"Boa tarde Gostaria de saber a cotação pra 30,000¥ com a taxa, por favor  ","Boa tarde,  ¥30,000 (com a taxa de remessa) ---> reais 955.19 Qualquer dúvida estamos à disposição. Obrigado. "
Como fazer remessa,Quero fazer remessa para o Brasil Como faço? Desse novo aplicativo ainda não usei,"A sua nova conta foi ativada com sucesso! Você receberá um cartão de depósito num prazo de 3 a 4 dias uteis.  Você poderá colocar o valor da remessa no saldo do seu aplicativo por meio desse cartão de depósito ou então com seu cartão do banco, ambos passo a passo estão no app.  Para registrar o beneficiário é possível enviar um formulário para que o próprio se registre ou você mesmo o registre.  Dessa forma, com o valor no saldo e os beneficiários registrados, já é possível enviar as remessas.  As remessas no Brasil estão enviando pagamentos via PIX e chegam no mesmo dia para o beneficiário. "
Confirmacao de cambio/taxas,250 reais Quanto tenho depositar no correio Por favor,"Boa tarde,  8.628 ienes incluindo as taxas Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,Oi Boa tarde Para chegar no brasil 982 reais quanto tenho que mandar ?,"Boa tarde,  ¥30,818 (com a taxa de remessa inclusa). Qualquer dúvida estamos à disposição. Obrigado. "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Boa tarde,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Confirmacao de cambio/taxas,Boa noite preciso mandar 520 reais para o Brasil quanto seria em yen,Boa noite! Na cotação de hoje RS$520 : 16734 ienes
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Bom dia!  A maioria das remessas da Brastel para o Brasil estão sendo realizadas via PIX. Assim, estão sendo pagas dentro de alguns minutos, se todos os dados estiverem corretos e a conta estiver apta a receber pagamentos via PIX. Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,"Qual procedimento para abrir,cadastrar conta?","Bom dia,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h"
Problemas de remessa,Eu depositei 930mil pq não chegou ainda tudo?,"Bom dia. Por favor, poderia entrar no Menu do seu app e clicar: Taxas, Limites e Prazos de entrega? Verificando os dados que foram cadastrados, o numero da conta pode estar incorreto. Parece ser o numero do cartao do banco e nao da conta bancaria. Por gentileza, poderia verificar junto a sua beneficiaria? Tentamos contato via tel, porem nao tivemos sucesso. Por favor, caso o numero da conta estiver incorreto, nos informe para podermos solicitar a correcao no Brasil.  Ficarmos no aguardo. Muito obrigada."
Cadastro de beneficiario,Boa trde como faco para mudar da conta corrente para a poupanca do beneficiario,"Boa tarde. No seu app Barstel Remit, click em Menu >> Beneficiarios >> Escolha o beneficiario (click) >> EDITAR >>Faca as correcoes/atualizacoes e click em Proximo (se nao aparecer esse botao, click levente em qualquer lugar da sua tela e o botao ira aparecer) >> Va clicando no proximo ate apararecer SALVAR Qualquer outra dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,"Boa tarde Gostaria de fazer uma remessa Valor 4mil reais ,quanto devo depositar no correio ?  ","Boa tarde. Para 4.000 reais = ¥123,286 + taxa do correio."
Confirmacao de cambio/taxas,Boa tarde 200 reais da que yens,"Boa tarde Para ser enviado BRL 200, deverá ser depositado ¥6,971, já com a taxa de remessa inclusa    "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h"
Como fazer remessa,Olá gostaria de saber mais sobre como enviar dinheiro para o Brasil,"Bom dia,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h Para fazer o depósito, você pode solicitar um cartão de depósito ou poderá fazer a transferência direto da sua conta do correio. O passo a passo para ambos os depósitos estarão disponíveis no seu aplicativo.  Taxa de envio: Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680  Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,"Oi, estou com dificuldade de preencher o formulário, gostaria de uma ajuda onegai",Temos vídeos que ajudam os clientes a fazerem as inscrições.  Com aparelhos de celulares com o novo sistema NFC e para aparelhos que não possuem o sistema NFC. -Com o sistema NFC: https://www.youtube.com/watch?v=U_jAVo2qYt4 -Sem o sistema NFC: https://www.youtube.com/watch?v=tc8yeWvQdlw&t=143s Qualquer dúvida estamos à disposição.  Obrigado
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Boa tarde,  A inscrição deve ser feita via aplicativo Brastel Remit. https://brastelremit.jp/24h/#/por/ Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,Boa tarde para todos ? Então eu gostaria de saber quanto chega em y60 .000 no  já incluso a taxa? Muito obrigada pela atenção!,"Boa tarde. Hoje, 60.000 = BRL 1,925.36 reais ja com o valor da taxa de remessa incluido"
Confirmacao de cambio/taxas,Vc sabe ql valor tenho que depositar no vlor de 300 reais Em yene tenho que por qnts,"um momento BRL 300.00 ----> Na cotação de hoje: ¥9,999 (com a taxa de remessa inclusa)."
Confirmacao de cambio/taxas,Se enviar 100 mil hoje quantos chega no Brasil ?,3.241 reais incluindo a taxa de remessa
Confirmacao de cambio/taxas,5 mil yens da que real,"Hoje, 5.000 = BRL 135.55 reais, ja com o valor da taxa de remessa incluido"
Confirmacao de cambio/taxas,"Olá, boa tarde! Preciso fazer uma remessa no valor de 400 reais!  Poderia me passar o valor em yenes pra eu poder fazer o depósito? Desde já agradeço!",Boa tarde! R$400 -> 13039 ienes
Confirmacao de cambio/taxas,Boa tarde Enviar rs 2000 E rs 2500 quanto da yens,"Hoje, para 2.000 reais = ¥62,271 Ja com a taxa incluida. Para 2.500 reais = ¥77,468 ja com a taxa incluida."
Acesso a conta,"Boa tarde estou tendo problema com o pin eu não lembro a senha do Pin ,e por isso não consigo trocar a senha do pin e nem add beneficiário","Boa tarde!  Por favor, no aplicativo vá em: Menu -> Minha conta -> Alterar o PIN -> ""Esqueceu o PIN?"" serão dadas instruções para alteração do PIN R Colagrande Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Boa noite Gostaria de fazer um cadastro para poder mandar dinheiro para minha conta no Brasil,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Confirmacao de cambio/taxas,"Boa noite! Gostaria de fazer uma remessa, para que chegue no Brasil R$500,00, qual valor que tenho que transferir em ienes. Obrigada fico no aguardo","Boa noite!  Seguindo a cotação de hoje, incluindo a taxa de remessa: R$ 500 -> 16078 ienes"
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Plantão Especial Bom dia A maioria dos pagamentos estão sendo feitos via PIX. Os pagamentos feitos via PIX, geralmente são pagos no mesmo dia do envio da remessa, porém quando o PIX não for possível, o banco vai pagar via TED que nesse caso somente durtante o expediente bancário no Brasil. Qualquer dúvida estamos à disposição.  Obrigado"
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia ,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horariohttps://brastelremit.jp/por/24h "
Como fazer remessa,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horariohttps://brastelremit.jp/por/24hh "
Confirmacao de cambio/taxas,Quanto é a taxa do envio?,Taxa de envio: Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680
Tempo de remessa,E quanto tempo demora pro dinheiro cair na conta no Brasil?,"A maioria das remessas da Brastel para o Brasil estão sendo realizadas via PIX. Assim, estão sendo pagas dentro de alguns minutos, se todos os dados estiverem corretos e a conta estiver apta a receber pagamentos via PIX."
Regras do servico,E posso mandar pra minha conta no Brasil?,E você pode enviar para sua própria conta no Brasil.
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horariohttps://brastelremit.jp/por/24hh "
